23,0.258053105,0.236609371,0.186660066,0.239225097,0.22675756,0.245431253,0.224029531,0.192375292,0.234606426,0.215592731,0.237046887,0.239076297,0.245377563,0.241020168,0.245268898,0.233645073,0.213652284,0.235940508,0.233497388,0.236115509,0.239510126,0.252106147,0.209715429,0.237737133,0.23494356,0.21369745,0.226993081,0.257317503,0.260640279,0.232900476,0.210766904,0.207390954,0.234384487,0.250507053,0.233854525,0.243329946,0.213425987,0.210213445,0.273401735,0.239223136,0.203239999,0.231461925,0.228252443,0.24835965,0.235302449,0.233862432,0.246675372,0.243283025,0.235777098,0.254832275,0.211861025,0.263868215,0.230377138,0.209722847,0.251842282,0.227497579,0.231833008,0.255662536,0.242913692,0.242004656,0.219335452,0.259633687,0.244301736,0.211001963,0.232079008,0.254348281,0.242960916,0.24488919,0.207429956,0.246714344,0.247550235,0.219943963,0.254092998,0.222817333,0.249785727,0.230677993,0.248899774,0.236450359,0.232023842,0.245537444,0.206381789,0.225162503,0.261578122,0.214686505,0.243883437,0.202544806,0.244566519,0.24876989,0.227956504,0.234427154,0.216257377,0.203402985,0.220308342,0.219744928,0.252312228,0.225321374,0.217974326,0.217154964,0.26509246,0.243376703, 
24,0.235942397,0.264727188,0.244371113,0.218949066,0.24342549,0.225788804,0.233994812,0.234504846,0.243197434,0.214492163,0.254762098,0.207358983,0.24156692,0.237089416,0.222806313,0.208866135,0.237200975,0.184910843,0.226548114,0.251931026,0.22636067,0.259530836,0.251036624,0.20960197,0.220084948,0.243242741,0.239113243,0.260142641,0.221180264,0.228685225,0.220975164,0.252407809,0.219077329,0.242090563,0.232898842,0.231438386,0.181231916,0.203086266,0.24582506,0.244274234,0.227460156,0.230325629,0.210558598,0.221099489,0.225166597,0.241886274,0.292238309,0.213707432,0.224237843,0.232125909,0.222687749,0.257926383,0.271717604,0.212307078,0.185623597,0.222451108,0.213049399,0.217861244,0.216224531,0.230115481,0.240493583,0.270561565,0.245999143,0.235784191,0.221966474,0.201059733,0.281606286,0.211139158,0.251103361,0.220820415,0.222652304,0.236848825,0.209426733,0.267171611,0.246212198,0.230215957,0.224154408,0.235039767,0.216535897,0.203586216,0.211184987,0.246654937,0.22309758,0.196261551,0.244471676,0.182867648,0.245652898,0.212469563,0.249476806,0.232783406,0.216451756,0.256112374,0.223596165,0.223651942,0.223169287,0.250202804,0.221434666,0.230170077,0.233212441,0.233976257, 
25,0.217212328,0.227718094,0.232722673,0.238926264,0.220497366,0.245487264,0.245846905,0.220824421,0.187940815,0.196718773,0.267996664,0.238509929,0.271087614,0.211251694,0.261817823,0.254942109,0.27726039,0.260051796,0.246442632,0.184908481,0.216841531,0.252533409,0.217311319,0.195027818,0.20652817,0.202893625,0.223403542,0.251221078,0.227893985,0.247102053,0.226510588,0.213871966,0.240313146,0.248019767,0.209136958,0.22007291,0.214378249,0.275802152,0.225186484,0.233551815,0.24328446,0.218429752,0.244795635,0.201927833,0.206833414,0.245970236,0.248266234,0.256725043,0.239039969,0.250229606,0.231888687,0.217499059,0.215424097,0.247725273,0.24230202,0.233756672,0.226040049,0.210763591,0.244297459,0.25664583,0.214106847,0.22459012,0.199998206,0.217054672,0.236735708,0.241241554,0.243114403,0.223283945,0.1942973,0.21950989,0.225924743,0.240693083,0.247146797,0.211316026,0.210315239,0.212341208,0.225661593,0.235338056,0.215162398,0.199170289,0.233161344,0.263067861,0.209595833,0.233415886,0.208852893,0.246076634,0.247669529,0.220539169,0.222767442,0.232963513,0.242287447,0.23168367,0.252701329,0.226491677,0.175403718,0.197997339,0.237137319,0.231701986,0.264503775,0.240579913, 
26,0.234157849,0.227015183,0.210607942,0.22108906,0.271109386,0.220460205,0.225364352,0.251456258,0.203634967,0.272993004,0.22921146,0.22797231,0.253720739,0.220709822,0.203335275,0.25248039,0.240648642,0.217416153,0.242155554,0.228941041,0.234285928,0.214352992,0.243834236,0.223418573,0.242431874,0.204327165,0.226828134,0.21962328,0.255747698,0.218702873,0.212158307,0.233438396,0.245539078,0.245003074,0.226646406,0.219463248,0.218979095,0.214919017,0.193336587,0.236516859,0.24621007,0.22930361,0.237063522,0.207327653,0.216394922,0.218196109,0.178912833,0.275114844,0.217425156,0.217742009,0.22526311,0.230407797,0.214424819,0.229251185,0.231996491,0.190383575,0.217349851,0.226741572,0.23229089,0.229052823,0.226126737,0.229067172,0.239285348,0.211799575,0.214407353,0.245399596,0.229558376,0.234283192,0.234297414,0.218946091,0.200196176,0.242849611,0.240747953,0.267088327,0.237425586,0.239987032,0.254349966,0.211817886,0.228327681,0.244434292,0.26082008,0.241472291,0.228795348,0.209892067,0.235122046,0.229728224,0.282451364,0.197856273,0.255193139,0.226683051,0.263481837,0.258128263,0.246416934,0.251778433,0.230116724,0.225702306,0.263160483,0.21782302,0.246062595,0.226364635, 
27,0.231842732,0.213708567,0.22327329,0.264954471,0.255351018,0.23041393,0.220347072,0.230786537,0.215995066,0.223781972,0.181545589,0.2273651,0.239787965,0.229615751,0.194018808,0.239426005,0.207539624,0.227936169,0.233426231,0.218390914,0.233186726,0.227620197,0.228292701,0.224505242,0.240461729,0.234208117,0.250305657,0.215100184,0.268955133,0.209527104,0.240543753,0.248337003,0.267610257,0.262470032,0.231415157,0.253743815,0.251090859,0.217140803,0.207388331,0.244661917,0.250148607,0.236851172,0.228919868,0.188986933,0.256581016,0.227337802,0.225591558,0.255929517,0.238367821,0.256781048,0.240311633,0.209846942,0.255580491,0.25049065,0.246480064,0.233891742,0.20124758,0.248428509,0.26394451,0.220210261,0.245008055,0.201362445,0.272949775,0.241156473,0.224519986,0.239879809,0.2138458,0.242183554,0.253461782,0.237149912,0.219714514,0.273698403,0.229862598,0.251183946,0.235940064,0.215377122,0.219247743,0.242311651,0.22170794,0.237383534,0.225068577,0.214407032,0.247489812,0.221382165,0.217636155,0.233063129,0.230310529,0.233735908,0.234144457,0.240177454,0.205576728,0.196714063,0.26445613,0.226252227,0.238782905,0.180005539,0.208065815,0.238956479,0.220596367,0.201030889, 
28,0.194857174,0.211413034,0.261210542,0.268403443,0.211086166,0.251239904,0.223310873,0.226076224,0.253092818,0.250525124,0.228600773,0.225901477,0.2417305,0.276514661,0.199594406,0.204763985,0.211507645,0.249078223,0.246101352,0.240204282,0.236262795,0.216174024,0.226304835,0.230310045,0.238608681,0.218828314,0.209585087,0.242362312,0.224186601,0.241919393,0.210045644,0.238578366,0.18985122,0.228519318,0.237588734,0.225003687,0.219382544,0.233949831,0.232865222,0.234366949,0.200964275,0.23924668,0.236642656,0.23328341,0.22510314,0.250032508,0.22213311,0.215516093,0.262501959,0.213747528,0.28383806,0.256072299,0.22529799,0.244888532,0.254740267,0.245290444,0.264104056,0.215658277,0.213694025,0.180917337,0.227524374,0.274160001,0.273812929,0.234161312,0.245911644,0.237143079,0.223475328,0.22330516,0.213036076,0.202227026,0.203236453,0.224290821,0.234694569,0.211859473,0.211776842,0.232295583,0.262055018,0.242794255,0.247837104,0.251475304,0.234994533,0.223976695,0.243115953,0.234279027,0.277278938,0.235322985,0.245681242,0.251035558,0.206119508,0.258233757,0.209233791,0.235908027,0.233904346,0.260322713,0.253453932,0.241985149,0.263556522,0.231937125,0.241044798,0.217827468, 
29,0.190300999,0.259280057,0.236596116,0.227358742,0.261083416,0.221892156,0.230038065,0.221742198,0.254668757,0.242646203,0.222096865,0.242598633,0.201986329,0.269340502,0.235500986,0.219017819,0.226786137,0.22704199,0.265279416,0.19256867,0.197923755,0.194736581,0.254323299,0.214769993,0.253690712,0.217076719,0.21151043,0.212504376,0.254436055,0.273807157,0.232179782,0.21145484,0.243626564,0.263082622,0.216685594,0.200858509,0.249739905,0.255050394,0.23689869,0.217628328,0.204738463,0.264069827,0.223836311,0.242159101,0.198259877,0.249155184,0.211677715,0.224787591,0.234764722,0.240308054,0.241982781,0.243232368,0.243640868,0.232207619,0.255226985,0.214962174,0.24174041,0.201683807,0.250955452,0.255660209,0.253998178,0.235750508,0.21363488,0.21260613,0.206486044,0.199999229,0.253505599,0.18293111,0.234393678,0.225233229,0.244592865,0.202781467,0.247467049,0.217157159,0.226271991,0.240699677,0.216849756,0.240480585,0.250108672,0.24939364,0.221059836,0.254434607,0.243133209,0.196485533,0.241557696,0.1952237,0.196487996,0.229794469,0.248681988,0.220795568,0.223594821,0.231647403,0.22799668,0.212636639,0.253768261,0.22831442,0.271943664,0.252829482,0.252270493,0.249812521, 
30,0.254852464,0.229993069,0.243802229,0.246911511,0.207969532,0.207918726,0.232035807,0.237331524,0.196468508,0.212836964,0.195819762,0.198023482,0.264597333,0.226785384,0.222581775,0.26024339,0.241905749,0.256003871,0.241340052,0.222711318,0.218699444,0.209412491,0.196455915,0.236111143,0.235166075,0.231896427,0.215645707,0.231838894,0.22768233,0.246429896,0.200784777,0.201586793,0.207950929,0.247544827,0.212868096,0.223669847,0.244325369,0.247851439,0.234648963,0.227438197,0.195069555,0.233685766,0.230060101,0.241729754,0.200962367,0.239806053,0.23807456,0.23073768,0.218531885,0.223831679,0.223513967,0.276493266,0.264633953,0.233184967,0.232345625,0.237883998,0.217305923,0.238410716,0.22755155,0.252861313,0.246566348,0.266629864,0.259506481,0.23789506,0.228680816,0.227995082,0.251550903,0.229157804,0.235196531,0.229969311,0.221419595,0.232832004,0.22408209,0.198006849,0.21652459,0.2047478,0.24220083,0.237714665,0.239619618,0.252641436,0.224491514,0.210084036,0.190251673,0.215310804,0.242790831,0.23317724,0.234875561,0.242756655,0.229232964,0.22835883,0.231182344,0.24265692,0.255560045,0.232018023,0.209292309,0.251320956,0.23267343,0.19995732,0.188685218,0.243394381, 
31,0.277481519,0.239424029,0.234790147,0.23252125,0.240405009,0.198903947,0.24743745,0.241047457,0.208582718,0.220839176,0.236271426,0.217635392,0.243267869,0.236757836,0.232611052,0.227848043,0.249328566,0.269124754,0.239516281,0.232664895,0.228789889,0.212974445,0.242961387,0.244180996,0.231649696,0.235268471,0.223439846,0.251787602,0.230731584,0.26541037,0.26771067,0.219800055,0.242627911,0.247559269,0.220594951,0.198226006,0.259008131,0.231536789,0.263975189,0.241007449,0.204078231,0.2104265,0.234466963,0.207756914,0.215293091,0.240892927,0.225570954,0.223334231,0.236052649,0.210039713,0.228244678,0.250621982,0.19664554,0.225706679,0.24966367,0.221377464,0.24961121,0.254508381,0.227844126,0.228828563,0.242532515,0.223424726,0.191409633,0.225841214,0.234928745,0.198758914,0.229719678,0.224153405,0.215566265,0.23684757,0.228271131,0.218349741,0.244234638,0.222616055,0.253064815,0.24214025,0.235202281,0.265765001,0.234423601,0.203796205,0.231322847,0.21563689,0.214008612,0.240831759,0.205959451,0.224428347,0.202739698,0.236344438,0.258801136,0.181996749,0.229356652,0.210275423,0.249491466,0.246759038,0.223070177,0.224812603,0.247346017,0.251445477,0.209660204,0.19588928, 
32,0.244333893,0.228211614,0.246796733,0.226708384,0.205966177,0.256962381,0.258483823,0.22344915,0.236168081,0.256574626,0.236258791,0.23057135,0.242517156,0.232394131,0.278691189,0.248004747,0.246475444,0.219141306,0.203884555,0.216327476,0.212470967,0.248620728,0.232448931,0.264953057,0.210930419,0.218138908,0.253976872,0.247489194,0.185742941,0.225436245,0.190901219,0.202454016,0.239718314,0.25505749,0.217666399,0.259412742,0.227540241,0.241400747,0.246851226,0.222141511,0.236685059,0.258793365,0.263922533,0.186791238,0.194059435,0.184581482,0.179298761,0.215980717,0.251878256,0.218378532,0.240660524,0.224332631,0.212103645,0.251316861,0.283423485,0.211088838,0.256692929,0.207559749,0.237343071,0.249242394,0.246390806,0.202189668,0.223392666,0.213519453,0.224724473,0.22125934,0.245118112,0.179494669,0.238813329,0.2731778,0.203028131,0.26058712,0.223243416,0.243419006,0.213003361,0.192005613,0.237137092,0.26749072,0.20191126,0.237969082,0.213470095,0.227868367,0.264491093,0.207449993,0.22643151,0.20232645,0.222004062,0.251587689,0.22651889,0.208476878,0.218635502,0.235972176,0.237645015,0.244814044,0.246249362,0.212012334,0.258097911,0.249619199,0.236496048,0.232644981, 
33,0.214610647,0.210466106,0.258300059,0.245922257,0.195921948,0.228061646,0.237651445,0.263487857,0.237146468,0.228968,0.249768075,0.226644657,0.212025358,0.225462174,0.226714132,0.256909336,0.260882723,0.250951042,0.231705089,0.206431691,0.22755125,0.213635066,0.244447338,0.23358074,0.250552186,0.224967669,0.221113607,0.217666114,0.260927092,0.25041607,0.265334653,0.266200277,0.206074991,0.239389561,0.218474091,0.216712618,0.231427474,0.222600029,0.224559955,0.237746021,0.229169778,0.250020632,0.241065805,0.247742075,0.250784195,0.215320218,0.233828402,0.220462321,0.232303896,0.25897107,0.238519333,0.208118609,0.257814699,0.241484089,0.244034739,0.227094411,0.251627406,0.239140108,0.25281321,0.26820112,0.263182268,0.240336945,0.239378624,0.214971643,0.246224814,0.207015774,0.238133685,0.221400972,0.218590287,0.240031459,0.244795491,0.257498618,0.221210561,0.222788429,0.222520095,0.249372077,0.236531485,0.209342938,0.278347638,0.233555843,0.24808965,0.246000659,0.236384221,0.238755679,0.228640068,0.222072926,0.260419496,0.199438533,0.246506523,0.218436585,0.217317747,0.22951943,0.241084707,0.249732762,0.240612434,0.229999638,0.221234363,0.21789345,0.24526333,0.232967854, 
34,0.243807019,0.217167164,0.198058142,0.237763763,0.200179578,0.243552921,0.237088745,0.246080697,0.225349665,0.267757013,0.216612926,0.256653119,0.208842349,0.264072629,0.232234173,0.251971126,0.22493549,0.227363125,0.236091822,0.220217556,0.232752667,0.23026643,0.225815444,0.262471452,0.234370077,0.222847167,0.235916207,0.241969711,0.219385966,0.237455014,0.232986441,0.210775249,0.222872309,0.207900168,0.25491819,0.250605175,0.237593607,0.24487656,0.224604964,0.243515021,0.214870751,0.226307804,0.259386917,0.238952529,0.236029094,0.173502398,0.220141831,0.229567933,0.230196357,0.226002934,0.23663013,0.212813228,0.240252476,0.224528906,0.236825066,0.202027486,0.212350202,0.219743077,0.258658726,0.269061116,0.224099167,0.238907556,0.254309473,0.256048235,0.257487571,0.220316579,0.188617615,0.244662439,0.198512063,0.211213914,0.266417476,0.188875754,0.229827877,0.235903638,0.255224977,0.254618892,0.260239675,0.265828951,0.240922027,0.232826534,0.238390052,0.22925678,0.256269297,0.250628381,0.241514107,0.268930987,0.193490226,0.241956168,0.236191997,0.21350831,0.217426077,0.223195755,0.252686687,0.231930921,0.25491616,0.216837588,0.22025167,0.219439666,0.238008155,0.228727721, 
35,0.21031546,0.219775649,0.210064237,0.25585154,0.209113946,0.181203032,0.216549496,0.230147955,0.20196888,0.237578594,0.217239022,0.24061293,0.262306029,0.241821841,0.224408495,0.240004655,0.235186272,0.246885965,0.23068493,0.238186932,0.207792474,0.22791487,0.207148046,0.22672621,0.19640641,0.189874407,0.24300586,0.245031959,0.249466873,0.27081551,0.225624577,0.249314725,0.211428753,0.226463118,0.228458938,0.22942633,0.23125194,0.173539045,0.251503687,0.204533069,0.219142234,0.22094457,0.212812062,0.226411395,0.245708807,0.195913367,0.223233484,0.236672533,0.198373725,0.231932143,0.25454301,0.249093053,0.2246398,0.222406705,0.242991687,0.231944591,0.26795418,0.214619247,0.209009965,0.26953685,0.219228884,0.263411892,0.213950304,0.236642255,0.233578011,0.184710503,0.251711754,0.249986886,0.251994217,0.265012031,0.266246705,0.204440476,0.211735442,0.241870662,0.268458449,0.249826623,0.244839902,0.256961065,0.230824814,0.238981407,0.256244282,0.218401989,0.188715256,0.257691295,0.241048951,0.237584103,0.245354951,0.253478427,0.194839014,0.234806168,0.237321342,0.252824658,0.261194576,0.272535702,0.226966212,0.241801484,0.277181112,0.255583313,0.253490499,0.230816182, 
36,0.247154742,0.210038878,0.192301214,0.219862268,0.221659467,0.241205329,0.226544572,0.222134007,0.245031978,0.220563115,0.22900944,0.262628224,0.254436015,0.214257257,0.260842689,0.1959444,0.269049166,0.26067854,0.266879239,0.22434314,0.237200922,0.20964266,0.226605757,0.202703001,0.240710405,0.22475133,0.249569617,0.263506486,0.182423303,0.228240589,0.216156112,0.229523644,0.217699215,0.2465203,0.246393459,0.22428858,0.236807483,0.22727901,0.244137861,0.231427455,0.263415785,0.22923645,0.2189473,0.218333706,0.216499196,0.180016823,0.236971614,0.21579791,0.275384125,0.228210934,0.228620895,0.22528672,0.211874003,0.25075318,0.215854857,0.213764877,0.230883346,0.203503077,0.24489,0.241158831,0.20027815,0.247354796,0.238386675,0.218459633,0.239522364,0.224973834,0.203119501,0.214823237,0.243666251,0.204512125,0.251416029,0.256563519,0.228124092,0.232694673,0.232248536,0.261865122,0.258929082,0.207094399,0.210904435,0.247363496,0.212737321,0.233886714,0.211650145,0.234472609,0.21212417,0.23686214,0.244044421,0.236742894,0.250517647,0.202209175,0.262852106,0.262304256,0.233189516,0.241636651,0.256710667,0.270067351,0.21747196,0.256948626,0.210112251,0.220214351, 
37,0.245944818,0.23717857,0.231043931,0.233553992,0.202255791,0.202896422,0.255534406,0.203420083,0.265676365,0.236547589,0.23797689,0.210381303,0.256419958,0.236885349,0.242583434,0.243998198,0.243685683,0.257606579,0.242165255,0.262918639,0.234031682,0.238609299,0.250745103,0.259839467,0.182495018,0.262260825,0.226855157,0.212255925,0.201797112,0.2125739,0.232329153,0.224918059,0.220790843,0.255041783,0.240119396,0.211505799,0.223411554,0.202695422,0.219502117,0.277575797,0.245372139,0.2216306,0.209456862,0.243688919,0.239854273,0.237752019,0.26813546,0.267206143,0.23557888,0.248644871,0.269467034,0.245264413,0.225994648,0.216096381,0.25175059,0.258209318,0.178339258,0.197248526,0.247105128,0.2001454,0.254972084,0.23336702,0.253016541,0.246359742,0.218196896,0.198745146,0.224498294,0.232523834,0.218597552,0.228907606,0.219414225,0.229373826,0.210189466,0.221058364,0.229609135,0.245197444,0.240587418,0.224270827,0.20998577,0.239772765,0.212624677,0.248711705,0.251565278,0.222623512,0.256346719,0.238582699,0.213317288,0.229615328,0.291115177,0.238248953,0.247361924,0.234520446,0.243570838,0.240185235,0.256468333,0.240583726,0.262681937,0.256743567,0.244838876,0.212095516, 
38,0.205799532,0.236037457,0.256083671,0.25072699,0.250023436,0.22484677,0.256248662,0.264500375,0.222471472,0.230033295,0.194053335,0.226475367,0.205608865,0.243106385,0.237855432,0.250066337,0.228269033,0.214535959,0.255365858,0.239808264,0.225922361,0.239229444,0.206972054,0.210257688,0.228115111,0.237544129,0.235878502,0.251953713,0.235959244,0.246841388,0.260644723,0.263034824,0.218832708,0.248327596,0.229546403,0.258043914,0.230591461,0.250578463,0.228008847,0.217877958,0.202538531,0.201379671,0.214986086,0.235370659,0.220434563,0.201688262,0.237399065,0.251348104,0.261914323,0.224361825,0.240317459,0.232378071,0.198085812,0.226013248,0.240635692,0.229000519,0.243212641,0.251370238,0.249503216,0.253143546,0.254292768,0.256016752,0.22095072,0.254609313,0.256314937,0.226915611,0.224639139,0.227164602,0.252733628,0.229021836,0.236713938,0.252869109,0.2196411,0.23108569,0.231862301,0.257178263,0.226110775,0.219050253,0.267075977,0.25819168,0.247424195,0.269161411,0.237550581,0.242320515,0.24977941,0.212255472,0.25258185,0.203516781,0.235983156,0.193571427,0.245894306,0.240230537,0.194722573,0.223981565,0.257503481,0.22364108,0.220034846,0.230993264,0.234643503,0.235671965, 
39,0.251279702,0.235356445,0.182372527,0.241228507,0.229168928,0.229976808,0.219833403,0.266366609,0.223766933,0.24622516,0.215250319,0.225889988,0.25094263,0.21474121,0.235743529,0.244173036,0.25117479,0.245879462,0.180028658,0.236813629,0.21737739,0.174096956,0.22000176,0.226455,0.185281689,0.256774579,0.26454556,0.258537569,0.248146518,0.220912862,0.21395343,0.222127077,0.225074069,0.255203295,0.225664859,0.209583282,0.223760142,0.208769364,0.216643116,0.238325378,0.269282669,0.226253906,0.265657961,0.208549101,0.254450611,0.242995146,0.207621811,0.219817439,0.235927032,0.201896264,0.240016171,0.2550845,0.245210081,0.229734428,0.214474785,0.222476213,0.215242814,0.247518946,0.230114145,0.230545506,0.238815377,0.182170444,0.215801765,0.21907089,0.260513319,0.244193484,0.223924109,0.264734508,0.207684217,0.229716132,0.235454769,0.225894808,0.247842543,0.226877576,0.243107778,0.228887073,0.214911279,0.203372612,0.209032525,0.248341128,0.258251401,0.226879428,0.241519465,0.223231894,0.206611027,0.24130664,0.211430828,0.234283785,0.202681678,0.230740319,0.201056836,0.264918364,0.25229107,0.283418562,0.244593332,0.264741492,0.233173555,0.238080078,0.22154821,0.249654163, 
40,0.224986348,0.210653244,0.248050872,0.212717831,0.21279106,0.249605453,0.259692513,0.222513695,0.243011339,0.213003967,0.237715668,0.23842769,0.240087106,0.265994971,0.234515582,0.238206459,0.244666187,0.219407721,0.238759945,0.242212027,0.230847464,0.265370838,0.23388608,0.199744183,0.23444277,0.259647175,0.233966431,0.234008208,0.186397944,0.238206267,0.248228019,0.249191308,0.231546659,0.242101828,0.240016262,0.244913716,0.24680016,0.229032949,0.230148474,0.213568867,0.207300197,0.2311991,0.195362283,0.232725906,0.224701422,0.200403486,0.289873936,0.253671968,0.220165273,0.194823146,0.231485679,0.233984059,0.199802164,0.225577424,0.225227767,0.254788365,0.255433159,0.242409081,0.251470607,0.261885488,0.229215819,0.230941065,0.226911777,0.238033484,0.216015882,0.211081622,0.253855072,0.245573409,0.222096728,0.234112451,0.196851411,0.26005837,0.258626919,0.257719472,0.253453739,0.259745187,0.215655496,0.252251992,0.228428722,0.239631305,0.236662446,0.186956944,0.210899527,0.266802369,0.227599892,0.268938912,0.22632748,0.216999707,0.232981358,0.197075411,0.248394,0.238505726,0.251523943,0.259243443,0.227349837,0.261654015,0.214169791,0.234750203,0.261271255,0.228393762, 
41,0.181280849,0.204142093,0.213326551,0.248739778,0.224050726,0.227735068,0.226687179,0.245066317,0.256992991,0.228964462,0.2774905,0.260324016,0.203806461,0.240250768,0.229592901,0.21966149,0.223749951,0.274828802,0.238524142,0.25061362,0.236004855,0.234285223,0.248926367,0.237434842,0.227058194,0.243869082,0.261674988,0.2168894,0.19420577,0.192554862,0.233045854,0.244266092,0.229679812,0.230494662,0.231949957,0.231798636,0.23030998,0.232381546,0.244303556,0.248187895,0.229367899,0.210158361,0.231105167,0.248899293,0.208143079,0.235814891,0.199547416,0.239547368,0.227847529,0.246888594,0.225574736,0.235356782,0.205594717,0.222737477,0.232711546,0.211232824,0.208780388,0.213662604,0.236010167,0.208693802,0.247834097,0.218848336,0.210982306,0.202291445,0.22511959,0.226952517,0.195180654,0.219985167,0.264668852,0.206851156,0.243194802,0.254987622,0.238476967,0.219283224,0.235524437,0.223630939,0.229523329,0.241488683,0.220918067,0.216209739,0.24116484,0.228065047,0.229942928,0.245370242,0.218706956,0.234106853,0.216033643,0.240613236,0.250348205,0.246277249,0.211332435,0.225302386,0.221566079,0.245720735,0.229586621,0.246782402,0.234943075,0.227374538,0.225203488,0.239097065, 
42,0.235623979,0.2193039,0.222519859,0.265135813,0.256029487,0.189375895,0.245299424,0.248924379,0.243666992,0.22437449,0.236380948,0.246522406,0.224613756,0.221763535,0.221786099,0.246725542,0.281160249,0.266364756,0.236274702,0.245648604,0.201422135,0.201935396,0.247464869,0.22848152,0.200980684,0.255884806,0.257032024,0.19966942,0.249314363,0.235668547,0.248955485,0.226169389,0.215886066,0.242259693,0.25815999,0.222832996,0.257114169,0.229506027,0.284365272,0.229248084,0.248590754,0.2174397,0.244718815,0.218581159,0.249677381,0.239365304,0.20569394,0.201357079,0.225869917,0.227586287,0.227387898,0.235402686,0.248602759,0.215554059,0.209630864,0.250274519,0.245626615,0.241761643,0.201871975,0.243084377,0.21711936,0.211608624,0.236089148,0.246783779,0.201548908,0.229148043,0.237215853,0.279347981,0.251667507,0.229202915,0.216920614,0.196372126,0.25350386,0.210052331,0.209336163,0.221913731,0.200743912,0.250508583,0.225001419,0.219238756,0.241570867,0.234842874,0.265732125,0.191892566,0.226069046,0.25218157,0.221678689,0.249495799,0.213514682,0.232682359,0.229022515,0.240677608,0.241768901,0.180386897,0.237235349,0.21407067,0.275140353,0.222377982,0.210630548,0.23916361, 
43,0.216640859,0.222481122,0.247233431,0.217117514,0.267673829,0.197117735,0.267763557,0.249587953,0.243700037,0.200694834,0.23700049,0.239688283,0.21401006,0.21634148,0.230217644,0.244023535,0.232881168,0.186211087,0.235631953,0.25068354,0.228509503,0.235241235,0.256317226,0.241883635,0.202110919,0.25372774,0.226348689,0.242609872,0.229720049,0.205576435,0.205841688,0.24315218,0.219812811,0.212867644,0.257333702,0.248999418,0.258758762,0.272662531,0.266358551,0.240952745,0.231459425,0.243370084,0.220024382,0.193757298,0.236726516,0.265805205,0.233005686,0.24461045,0.246751026,0.218181897,0.249773946,0.236559675,0.233313216,0.229066493,0.197007436,0.234097474,0.219873436,0.210881708,0.249405662,0.213084878,0.231757565,0.259676865,0.234150907,0.257635316,0.263001124,0.246314191,0.250736642,0.268148677,0.241899173,0.244938551,0.216084565,0.234025066,0.238420686,0.241364567,0.242371408,0.272876331,0.23549518,0.257459009,0.210030818,0.229976299,0.253582642,0.228507365,0.214206624,0.239816339,0.258570143,0.223916671,0.206521246,0.235143954,0.21104144,0.247518254,0.186536482,0.248216521,0.253409907,0.238899797,0.225595599,0.225626148,0.233913716,0.202977511,0.230515881,0.223741232, 
44,0.210625693,0.237840141,0.255330934,0.224108125,0.195448286,0.21303052,0.252983421,0.200925239,0.231900997,0.246413995,0.258427872,0.199763498,0.262972417,0.267496333,0.247886886,0.212626667,0.234033651,0.223192855,0.194219493,0.271475268,0.230810845,0.225426587,0.278898087,0.234412023,0.25177628,0.274888203,0.237467342,0.237162353,0.264291443,0.255342748,0.231795164,0.260538843,0.22437626,0.287586682,0.224070702,0.208252007,0.240790949,0.255829777,0.230286957,0.208824557,0.233481041,0.263737988,0.244600322,0.253349711,0.21666218,0.248586405,0.222100029,0.202363734,0.22658946,0.239548609,0.225468732,0.238528463,0.237194566,0.280402682,0.222910981,0.253869586,0.206306166,0.212915036,0.214730014,0.242162507,0.210107368,0.242677318,0.208310584,0.26176731,0.259326075,0.240899055,0.262637583,0.243943333,0.235810636,0.232735652,0.20994393,0.245807537,0.266999563,0.21602283,0.206243081,0.202663195,0.232849959,0.253122805,0.262484501,0.253481488,0.22601549,0.215391244,0.251310526,0.207005869,0.238367614,0.252654524,0.223461085,0.231154056,0.27987106,0.250260021,0.251965758,0.266880701,0.191356544,0.246063341,0.24256394,0.195641041,0.197825792,0.224485212,0.240935278,0.208889363, 
45,0.231666576,0.248104326,0.196471651,0.2062043,0.225558934,0.226650953,0.233065232,0.228484625,0.244487244,0.228954657,0.241378383,0.227096996,0.248338752,0.207244228,0.268933039,0.239394434,0.238314529,0.196725427,0.242723349,0.245076504,0.2434431,0.214035316,0.242742508,0.265482849,0.215668758,0.221231097,0.241878791,0.260101002,0.217053432,0.231426934,0.247497668,0.225838691,0.238610887,0.238178427,0.256373226,0.252204193,0.220710091,0.204024297,0.23869549,0.21976614,0.184649649,0.222594617,0.228483461,0.198160464,0.200600484,0.233208978,0.219144598,0.258707545,0.236943634,0.264109525,0.268878852,0.255987479,0.205410079,0.22924127,0.211866648,0.250503645,0.225754776,0.240924412,0.232307071,0.235288459,0.212073488,0.253986617,0.22599325,0.242321094,0.231666532,0.246019023,0.20881478,0.208959801,0.229539575,0.237615175,0.252248979,0.214587976,0.23318818,0.254739367,0.230440951,0.219208413,0.232451154,0.199866741,0.22140222,0.212287252,0.221656193,0.231464368,0.203167053,0.249692117,0.248059611,0.249220642,0.23620559,0.237926801,0.215173678,0.223161749,0.242317677,0.227025511,0.234906798,0.255258773,0.210845871,0.270278204,0.234121784,0.262919119,0.207913979,0.227281259, 
